,建案名稱,地址
521,永陞奕居,臺北市大同區建泰里承德路一段號
522,永陞韶華-華年(工研館),臺北市大安區民輝里忠孝東路三段40號
523,永陞韶華-韶光(大安館),臺北市大安區民輝里忠孝東路三段10巷1號
524,永陞鳳翎,臺北市松山區寧安街號
525,沐山,臺北市士林區中山北路七段81巷16弄5號
526,沐松琚,臺北市南港區聯成里東新街77巷15弄1號
527,沐極,臺北市文山區興隆路三段304巷號
528,泊山妍,臺北市北投區公館路25巷1號
529,泛亞長安,臺北市中山區長安東路二段118號
530,泰彰尚青苑,臺北市文山區木柵路一段238巷旁空地號
531,清歡,"臺北市大安區杭州南路二段25巷39,41號"
532,湖森堡,臺北市內湖區碧湖二小段628地號
533,源利御品,臺北市內湖區金湖路363巷51弄號
534,溫州院,臺北市大安區溫州街(A5戶3樓)號
535,溫布敦-19,臺北市內湖區民權東路六段210巷6樓A戶號
536,漢寶西門綻,臺北市萬華區西寧南路120號
537,潤泰信義,臺北市信義區嘉興街及信安街交叉口號
538,潤泰大安富陽,臺北市大安區臥龍街號
539,潤泰禮仁,臺北市大安區和平東路一段188巷1號
540,澐品,臺北市士林區社新里社子街63巷9弄號
541,澧鈺12,臺北市內湖區內湖路二段179巷47號
542,炎洲晴,臺北市中正區重慶南路三段27巷號
543,玉山岩,臺北市北投區三合街一段82巷58之1號
544,玉成大樹,臺北市南港區同德路66巷11號
545,玉成大賞,臺北市南港區成福路149巷5弄號
546,玖原和美,臺北市北投區中和街251號
547,玖原品藏,臺北市中正區濟南路一段13巷6號
548,玖原青,臺北市文山區萬慶街37巷號
549,玖原青-文青區,臺北市文山區育英街79號
550,玖原青-青心區,臺北市文山區育英街83號
551,琢格77,臺北市信義區松隆路號
552,琢豐,臺北市中山區興亞里南京東路二段號
553,琢賦,臺北市松山區敦化北路A棟2樓號
554,璞園.榮,臺北市中山區林森北路號
555,璞園丹陽,臺北市中正區丹陽街31號
556,璞園喆里東,臺北市北投區振華里東陽街號
557,璞園天玉,臺北市士林區天玉街號
558,璞園學豐,"臺北市中正區福和段一小段78,91,92,294地號"
559,璞園寬心苑,臺北市北投區石牌路二段號
560,璞園樸園,臺北市松山區敦化北路145巷號
561,璞園泊隱,臺北市士林區德行東路260巷7號
562,璞園百聿,臺北市中山區朱崙街11號
563,璞園袖里春,臺北市北投區榮華一路2巷4號
564,璞園貴象,臺北市中山區中山段三小段325、326、327、328、329、330、332、333、336地號
565,璞晛,臺北市北投區文林北路號
566,璞有聲-璞日,臺北市北投區西安街二段號
567,璞有聲-璞月,臺北市北投區西安街二段號
568,璞松綻,臺北市南港區市民大道七段號
569,璞森晴,臺北市內湖區內湖路二段235巷16號
570,璞氏集,臺北市士林區士東路9樓(B戶)號
571,璞玥,臺北市北投區致遠一路一段號
572,璞真上善,臺北市士林區至善路一段116巷旁號
573,璞真之道,臺北市中山區中山北路二段與中山北路二段93巷交叉口號
574,璞真宇見,臺北市中正區文盛里羅斯福路三段號
575,璞真文學,臺北市北投區文林北路75巷(中正高中對面)號
576,璞真榮華,臺北市北投區榮華二路23號
577,璞知溪,臺北市士林區中山北路六段405巷45弄8-10號
578,璞詠川,臺北市士林區明勝里承德路四段6巷號
579,璞風晴,臺北市北投區義理街號
580,甲松富大橋綻,臺北市大同區延平北路2段272巷17號
581,當代一號院,臺北市大同區重慶北路三段號
582,皇鼎一品,臺北市南港區東新街號
583,真實永澤,臺北市大安區金華街162號
584,睦昇天朗,臺北市北投區石牌路一段166巷號
585,睦月,臺北市中山區朱園里建國北路1段38號
586,睿泰川矅,臺北市中正區詔安街53巷旁號
587,睿泰川端,臺北市中正區汀州路二段A5棟2樓號
588,碧水岸,臺北市文山區和興路115號
589,碧湖君品,臺北市內湖區內湖路二段號
590,碧湖天,臺北市內湖區文德路210巷30弄85號
591,碧湖文森,臺北市內湖區內湖路二段82號
592,碧湖海川,臺北市內湖區成功路三段146號
593,碧硯閣,臺北市松山區延壽街號
594,碩樺Artist,臺北市士林區福志里中山北路五段686號
595,神隱村,臺北市北投區溫泉路號
596,福一潭美,臺北市內湖區南京東路六段78號
597,禾碩榮星,臺北市中山區五常街29號
598,禾碩樹晴,臺北市北投區磺港路78號
599,禾碩沐晴,臺北市北投區中正街31號
600,禾碩芝山綻,臺北市士林區德華里文林路號
601,竹城有樂町,臺北市內湖區五分里東湖路160巷號
602,第一匯,臺北市大同區重慶北路三段42號
603,筑丰天母,臺北市士林區中山北路六段35巷20號
604,筑丰敦匯,臺北市松山區北寧路32巷號
605,築億丰盛,臺北市大同區蓬萊里大龍街46巷及蘭州街89巷號
606,築觀,臺北市士林區中山北路五段609號
607,紀州樂章,臺北市中正區金門街44巷6弄號
608,紘石仰格,臺北市士林區舊佳里中山北路五段號
609,紫陽新苑,臺北市內湖區內湖里內湖路二段301巷1之1號
610,統創緻,臺北市大安區復興南路一段132號
611,統創翼,臺北市大安區民輝里建國南路一段號
612,綠意久康,臺北市文山區久康街110巷號
613,綠意晶棧,臺北市中山區新生北路三段12號
614,綠水湛,臺北市士林區文林路708、710、712號
615,維正里安,臺北市北投區立農街一段號
616,綺華翡麗,臺北市文山區三福街79號
617,緻信義,臺北市信義區基隆路二段64~72號
618,羅丹,臺北市中正區羅斯福路號
619,美好日安,臺北市士林區中山北路六段754巷7號
620,義泰值境,臺北市內湖區週美里新豐街號
621,義泰吾境,臺北市內湖區南京東路六段號
622,義泰田境,臺北市內湖區週美里新富街號
623,耑岫,臺北市大安區義安里信義路四段號
624,耑序,臺北市大安區敦化南路一段187巷號
625,耕云,臺北市大安區和平東路三段434巷旁號
626,耕心冉冉,臺北市士林區天母里中山北路7段190巷號
627,耕曦,臺北市大安區羅斯福路三段55號
628,耕玥,臺北市中正區廈門街81巷49號
629,耕隱,臺北市士林區忠誠路二段21巷A棟2樓號
630,耕青禾,臺北市中山區中山北路二段183巷號
631,聚昇陽,臺北市中山區民權東路二段71巷A2棟7樓號
632,聽禾,臺北市北投區大興街號
633,自慢藏,臺北市文山區汀洲路四段47-12號
634,至仁愛,臺北市中正區仁愛路二段號
635,至善VILLA,臺北市士林區至善路二段88巷旁(故宮路口)A7棟4F號
636,興富發T1,臺北市內湖區石潭里安康路號
637,舞春秋,臺北市中正區廈門街113巷號
638,舞青,臺北市南港區興南街64巷26弄號
639,良茂詠悅,臺北市士林區前港里劍潭路57之1號
640,芯談美商辦大樓,臺北市內湖區金莊路號
641,花沺藏,臺北市北投區三合街二段號
642,花齊匯,臺北市中正區和平西路一段15號
643,芳朵,臺北市文山區公訓段2小段431、432-1號
644,荷里居,臺北市中正區和平西路二段C戶7樓號
645,菁席,臺北市中正區仁愛路二段44號
646,菁選集,臺北市大同區民權西路292巷旁(B-08F)號
647,華和淳萃,臺北市中正區廈門街149號
648,華固上文林,臺北市北投區文林北路與文承路交叉口號
649,華固大安學府,臺北市大安區復興南路二段號
650,華固天鑄,臺北市士林區天母東路8號
651,華固文臨,臺北市北投區文林北路175巷及75巷口號
652,華固松疆,臺北市中山區松江路號
653,華固翡儷,臺北市北投區西安街二段吉利街口號
654,華固馥儷,臺北市內湖區週美里行善路號
655,華山川,臺北市中山區松江路38巷25號
656,華山錄,臺北市中山區長安東路一段52巷號
657,華穗,臺北市萬華區糖?里大理街133巷號
658,華誼信義-閱明,臺北市信義區基隆路二段22號
659,華誼信義-閱翠,臺北市信義區基隆路二段23號
660,華造峰格,臺北市萬華區康定路257-259號
661,萬企大業,臺北市北投區大同里大業路號
662,萬大境,臺北市萬華區西園路二段261巷號
663,萬錦,臺北市萬華區民和街118號
664,蒔璞,臺北市內湖區東湖段一小段25-3地號
665,蓮園心邑,臺北市內湖區寶湖里民權東路六段289巷(巷口)號
666,蔚來之森,臺北市文山區福興路97號
667,藏美寓,臺北市中山區建國北路一段52號
668,蘭雅琚-蘭庭,臺北市士林區忠誠路二段40巷22號
669,虹耀今采,臺北市大安區潮州街55巷號
670,表參漾,臺北市中山區中山北路二段42巷B棟7樓號
671,西園町,臺北市萬華區西園路一段號
672,西門H,臺北市萬華區康定路143號
673,親家JIA,臺北市大安區安東街35巷號
674,詠大直,臺北市內湖區文湖街21巷C1棟06樓號
675,詠綸湛,臺北市松山區南京東路五段251巷26號
676,誠美知寓,臺北市中山區南京東路三段194巷號
677,誠美頤樺,臺北市中正區紹興北街31巷17號
678,豐河畔,臺北市文山區指南里指南路一段96巷13號
679,豐琚,臺北市南港區昆陽街號
680,豐華匯,臺北市大同區重慶北路二段150號
681,象山主人,臺北市文山區木柵路三段47號
682,貴暘御景-豪景樓,臺北市萬華區貴陽街二段1-3號
683,貴暘御景-逸景樓,臺北市萬華區貴陽街二段3-2號
684,躍大直,臺北市中山區大直街84巷號
685,輕山敘,臺北市內湖區環山路二段50巷14弄19號
686,連雲景粹,臺北市文山區仙岩路16巷號
687,連雲臺北學,臺北市中山區榮星段三小段563-2及579-1地號
688,達欣信義文華,臺北市信義區吳興街600巷號
689,達欣東匯,臺北市南港區三重里港東街號
690,達欣東門馥寓,臺北市中正區金山南路一段號
691,達永秋鄉,臺北市大安區臥龍街號
692,達永豐盛學,臺北市北投區中央北路一段號
693,達觀淳境,臺北市文山區景華街128巷2弄7號
694,達麗,臺北市中山區正義段一小段218地號
695,達麗信義,臺北市信義區忠孝東路5段743巷號
696,達麗天蒔,臺北市北投區文林北路75巷號
697,達麗長安東路案,臺北市中山區長安東路一段65巷A2棟5樓號
698,遠雄商舟,臺北市北投區洲美里福美路與福善路號
699,遠雄宜進I-CITY,臺北市南港區西新里成功路一段號
700,遠雄山晴,臺北市北投區三合街一段B05棟6樓號
701,遠雄山綺,臺北市北投區三合街一段A02棟5樓號
702,遠雄峰邑,臺北市內湖區新豐街71號
703,遠雄常御,臺北市內湖區新豐街19號
704,遠雄晴川,臺北市文山區木柵路三段A02棟09樓號
705,遠雄賦邑,臺北市內湖區行善路181巷37號
706,鄉林中山賦,臺北市中山區新福里吉林路329巷15號
707,醍湖,臺北市內湖區內湖路二段103巷號
708,采吉,臺北市信義區永吉路225巷7弄7號
709,采采靚心,臺北市文山區興順街100號
710,里哲,臺北市中正區文盛里羅斯福路三段號
711,金朋馥蓊,臺北市松山區中正里南京東路三段256巷號
712,金瑞山,臺北市大同區延平北路二段及歸綏街口號
713,鉑舍,臺北市中山區錦州街10號
714,鐫月,臺北市士林區德行東路號
715,鐫萃,臺北市松山區吉祥里南京東路五段號
716,鐫豊,臺北市中山區中山北路一段33巷號
717,鑄慕,臺北市大安區正聲里光復南路260巷、280巷號
718,長安馥,臺北市中山區長安東路一段97號
719,長耀四季,臺北市北投區三合街一段82巷號
720,長虹天蔚,臺北市北投區三合街二段(A2-1F)號
721,長虹豐匯商業科技大樓,臺北市內湖區行善路號
722,長見豐閱,臺北市大同區平陽街號
723,開誠家圃,臺北市北投區文林段三小段582地號
724,閱讀中研,臺北市南港區舊莊街一段B3戶15樓號
725,附中仁,臺北市大安區大安路一段176巷7號
726,陞遠學,臺北市松山區復勢里南京東路四段120巷B2戶號
727,陶東騰,臺北市大安區新生南路一段97巷38號
728,陽明大苑,臺北市士林區基河路300號
729,陽明致遠,臺北市北投區致遠一路二段116號
730,陽明迴鄉,臺北市北投區翠嶺路8號
731,隆美富邑,臺北市北投區公館路352號
732,隆雲心仝聚,臺北市北投區文林北路75巷號
733,隱苑,臺北市萬華區寶興街140巷號
734,雍居仁愛,臺北市中正區杭州南路71巷號
735,雍雋品,臺北市中正區龍興里南海路70號
736,雙全星,臺北市大同區萬全街48號
737,雙湖匯,臺北市內湖區成功路四段178號
738,雲極,臺北市大同區民生西路251號
739,青后,臺北市信義區基隆路一段號
740,青琉,臺北市大安區龍安里和平東路一段199巷1號
741,青田618,臺北市大安區青田街號
742,青耘上,臺北市文山區華興里號
743,青隅,臺北市士林區承德路四段2巷號
744,靜安樹語,臺北市士林區天祿里士東路號
745,靜心集,臺北市文山區辛亥路五段56號
746,韋昌画清江,臺北市北投區清江路91巷號
747,頤禾苑,臺北市中正區詔安街號
748,風華系列TwinPark,臺北市南港區三重里重陽路(A1-3F)號
749,首傅晴海.,臺北市萬華區環河南路二段號
750,首岳,臺北市大同區寧夏路88號
751,首席公館,臺北市信義區松仁路A2戶23樓號
752,首敦旭日,臺北市內湖區內湖路三段243號
753,首泰城人之美,臺北市中山區力行里建國北路一段73號
754,首泰大喆,臺北市南港區三重里三重路67巷號
755,香榭帝寶,臺北市南港區重陽路號
756,馥新綻,臺北市北投區桃源里中央北路三段140巷12號
757,鳴森苑,臺北市松山區延壽街號
758,麒源·拓,臺北市北投區公?路326巷5號
759,麗湖嵐天,臺北市內湖區金湖路347巷88號
760,麗盛南京,臺北市大同區南京西路448號
761,鼎佳,臺北市中正區牯嶺街95巷號
762,鼎吉中山,臺北市中山區中山區新生里新生北路二段137巷1號
763,鼎吉中山VISION,臺北市中山區新生北路二段號
764,鼎吉水岸,臺北市中正區水源路161-1號
765,鼎隆苑,臺北市文山區興隆路二段25巷乙棟I-11F號
766,龍霖初心,臺北市北投區石牌路二段315巷號
767,美,臺北市文山區景後街178號
